

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Mar  4 17:38:37 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 26/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
                    u331 068D                      u411 0622                      u500 06EA  
                    u325 0682                      u501 06E9                      u350 069F  
                    u430 0633                      u510 06EF                      u351 069E  
                    u431 0632                      u511 06EE                      u440 063D  
                    u520 06F6                      u345 068F                      u441 063C  
                    u425 0627                      u521 06F5                      u370 06B3  
                    u290 0664                      u530 0745                      u371 06B2  
                    u355 069B                      u291 0663                      u531 0744  
                    u380 06B8                      u460 0650                      u540 07C6  
                    u381 06B7                      u365 06A7                      u461 064F  
                    u445 0639                      u541 07C5                      u470 0655  
                    u390 060D                      u550 07CB                      u471 0654  
                    u455 0644                      u391 060C                      u607 07E1  
                    u551 07CA                      u560 07D1                      u480 06D1  
                    u617 07F0                      u561 07D0                      u481 06D0  
                    u490 06E2                      u491 06E1                      u577 06D7  
                    u587 07A0                      u597 07B8                      fsr0 0004  
           ___awmod@sign 0075                     _main 06C2                     _modo 0026  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 06C2          __end_of___awmod 065F          ___awdiv@divisor 0076  
        ___awdiv@counter 007A                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _table 0009                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07F9             __end_of_main 07F9                   ??_main 0020  
                 _ADCON1 009F         ___awdiv@dividend 0078                ??___awdiv 007A  
              ??___awmod 0074         ___awdiv@quotient 007C          ___awmod@divisor 0070  
        ___awmod@counter 0074                   main@d1 0023                   main@d2 0022  
                 main@d3 0024                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_table 0019               __pbssBANK0 0026               __pmaintext 06C2  
             __stringtab 0003                  ___awdiv 065F                  ___awmod 0608  
                __ptext1 0608                  __ptext2 065F         ___awmod@dividend 0072  
   end_of_initialization 07FC                _PORTAbits 0005      start_initialization 07F9  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0076  
               ?___awmod 0070                __pstrings 0003              __stringbase 0008  
              main@valor 0025       __end_of__stringtab 0009                stringcode 0003  
               stringdir 0003                 stringtab 0003  
